I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/script copy.rpy", line 97: Line with id start_602b5737 appears twice. The other line is game/script.rpy:97

File "game/script copy.rpy", line 129: Line with id scene2_gpt_5ae382af appears twice. The other line is game/script.rpy:129

File "game/script copy.rpy", line 140: Line with id scene2_google_f4c3fbb2 appears twice. The other line is game/script.rpy:140

File "game/script copy.rpy", line 153: Line with id scene2_2_4e7b0464 appears twice. The other line is game/script.rpy:153

File "game/script copy.rpy", line 319: Line with id scene6_2a4f2d6d appears twice. The other line is game/script.rpy:319

File "game/script copy.rpy", line 321: Line with id scene6_783418bf appears twice. The other line is game/script.rpy:321

File "game/script copy.rpy", line 323: Line with id scene6_9bdf5e48 appears twice. The other line is game/script.rpy:323

File "game/script copy.rpy", line 325: Line with id scene6_2513508d appears twice. The other line is game/script.rpy:325

File "game/script copy.rpy", line 327: Line with id scene6_551de9f8 appears twice. The other line is game/script.rpy:327

File "game/script copy.rpy", line 330: Line with id scene6_b8513f3a appears twice. The other line is game/script.rpy:330

File "game/script copy.rpy", line 334: Line with id scene6_80931897 appears twice. The other line is game/script.rpy:334

File "game/script copy.rpy", line 340: Line with id scene6_1_14e9988b appears twice. The other line is game/script.rpy:340

File "game/script copy.rpy", line 342: Line with id scene6_1_f4f8453f appears twice. The other line is game/script.rpy:342

File "game/script copy.rpy", line 346: Line with id scene6_1_3cd69d86 appears twice. The other line is game/script.rpy:346

File "game/script copy.rpy", line 348: Line with id scene6_1_965a99ed appears twice. The other line is game/script.rpy:348

File "game/script copy.rpy", line 360: Line with id scene6_1_a_7098e894 appears twice. The other line is game/script.rpy:360

File "game/script copy.rpy", line 362: Line with id scene6_1_a_50e9e149 appears twice. The other line is game/script.rpy:362

File "game/script copy.rpy", line 364: Line with id scene6_1_a_c7a624b8 appears twice. The other line is game/script.rpy:364

File "game/script copy.rpy", line 366: Line with id scene6_1_a_216c515f appears twice. The other line is game/script.rpy:366

File "game/script copy.rpy", line 376: Line with id scene6_1_b_82b6dfb5 appears twice. The other line is game/script.rpy:376

File "game/script copy.rpy", line 378: Line with id scene6_1_b_4adbe808 appears twice. The other line is game/script.rpy:378

File "game/script copy.rpy", line 380: Line with id scene6_1_b_f7323b7b appears twice. The other line is game/script.rpy:380

File "game/script copy.rpy", line 382: Line with id scene6_1_b_216c515f appears twice. The other line is game/script.rpy:382

File "game/script copy.rpy", line 396: Line with id scene7_3e37224f appears twice. The other line is game/script.rpy:396

File "game/script copy.rpy", line 398: Line with id scene7_fb77e3d6 appears twice. The other line is game/script.rpy:398

File "game/script copy.rpy", line 400: Line with id scene7_6ae96cd3 appears twice. The other line is game/script.rpy:400

File "game/script copy.rpy", line 402: Line with id scene7_8a5acf1b appears twice. The other line is game/script.rpy:402

File "game/script copy.rpy", line 408: Line with id scene7_afde5858 appears twice. The other line is game/script.rpy:408

File "game/script copy.rpy", line 410: Line with id scene7_49faa35a appears twice. The other line is game/script.rpy:410

File "game/script copy.rpy", line 412: Line with id scene7_fe3f203f appears twice. The other line is game/script.rpy:412

File "game/script copy.rpy", line 417: Line with id scene7_0611a139 appears twice. The other line is game/script.rpy:417

File "game/script copy.rpy", line 419: Line with id scene7_7bfc7399 appears twice. The other line is game/script.rpy:419

File "game/script copy.rpy", line 431: Line with id scene7_a_db0a0144 appears twice. The other line is game/script.rpy:431

File "game/script copy.rpy", line 433: Line with id scene7_a_8945b365 appears twice. The other line is game/script.rpy:433

File "game/script copy.rpy", line 435: Line with id scene7_a_720d8780 appears twice. The other line is game/script.rpy:435

File "game/script copy.rpy", line 438: Line with id scene7_b_c0c8049e appears twice. The other line is game/script.rpy:438

File "game/script copy.rpy", line 440: Line with id scene7_b_22a7b4f3 appears twice. The other line is game/script.rpy:440

File "game/script copy.rpy", line 442: Line with id scene7_b_7a685caa appears twice. The other line is game/script.rpy:442

File "game/script copy.rpy", line 444: Line with id scene7_b_005a7e30 appears twice. The other line is game/script.rpy:444

File "game/script copy.rpy", line 446: Line with id scene7_b_7c92cd54 appears twice. The other line is game/script.rpy:446

File "game/script copy.rpy", line 455: Line with id scene8_63f8eeea appears twice. The other line is game/script.rpy:455

File "game/script copy.rpy", line 457: Line with id scene8_3294342e appears twice. The other line is game/script.rpy:457

File "game/script copy.rpy", line 459: Line with id scene8_dd4b1222 appears twice. The other line is game/script.rpy:459

File "game/script copy.rpy", line 461: Line with id scene8_a4744886 appears twice. The other line is game/script.rpy:461

File "game/script copy.rpy", line 463: Line with id scene8_0a1f9e7b appears twice. The other line is game/script.rpy:463

File "game/script copy.rpy", line 470: Line with id scene8_cec07114 appears twice. The other line is game/script.rpy:470

File "game/script copy.rpy", line 472: Line with id scene8_9149bf9b appears twice. The other line is game/script.rpy:472

File "game/script copy.rpy", line 474: Line with id scene8_2d97ae97 appears twice. The other line is game/script.rpy:474

File "game/script copy.rpy", line 476: Line with id scene8_d972ce6c appears twice. The other line is game/script.rpy:476

File "game/script copy.rpy", line 478: Line with id scene8_f16bef81 appears twice. The other line is game/script.rpy:478

File "game/script copy.rpy", line 480: Line with id scene8_a29d363a appears twice. The other line is game/script.rpy:480

File "game/script copy.rpy", line 482: Line with id scene8_f01371b2 appears twice. The other line is game/script.rpy:482

File "game/script copy.rpy", line 496: Line with id scene8_a_96f0d3ec appears twice. The other line is game/script.rpy:496

File "game/script copy.rpy", line 498: Line with id scene8_a_8f5d0672 appears twice. The other line is game/script.rpy:498

File "game/script copy.rpy", line 518: Line with id scene8_a_1_c8881418 appears twice. The other line is game/script.rpy:518

File "game/script copy.rpy", line 521: Line with id scene8_a_2_02977ac7 appears twice. The other line is game/script.rpy:521

File "game/script copy.rpy", line 524: Line with id scene8_a_2_1f44ed3f appears twice. The other line is game/script.rpy:524

File "game/script copy.rpy", line 535: Line with id scene8_a_2_a_04a41505 appears twice. The other line is game/script.rpy:535

File "game/script copy.rpy", line 537: Line with id scene8_a_2_a_0d9c85a0 appears twice. The other line is game/script.rpy:537

File "game/script copy.rpy", line 542: Line with id scene8_a_2_b_2a5f5613 appears twice. The other line is game/script.rpy:542

File "game/script copy.rpy", line 544: Line with id scene8_a_2_b_e77f71e2 appears twice. The other line is game/script.rpy:544

File "game/script copy.rpy", line 546: Line with id scene8_a_2_b_7b119c40 appears twice. The other line is game/script.rpy:546

File "game/script copy.rpy", line 553: Line with id scene9_55c56faa appears twice. The other line is game/script.rpy:553

File "game/script copy.rpy", line 555: Line with id scene9_9116cb08 appears twice. The other line is game/script.rpy:555

File "game/script copy.rpy", line 563: Line with id end1_42038e5f appears twice. The other line is game/script.rpy:563

File "game/script copy.rpy", line 565: Line with id end2_df79a5fc appears twice. The other line is game/script.rpy:565

Ren'Py Version: Ren'Py 8.1.1.23060707
Mon Jul 17 20:48:48 2023
